Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[embed] 16168건 bge-m3 인코딩 시작…

Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s]
Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 13917.61it/s]

Inference Embeddings:  72%|███████▏  | 976/1348 [14:40<04:02,  1.53it/s]
Inference Embeddings:  72%|███████▏  | 977/1348 [14:41<04:02,  1.53it/s]
Inference Embeddings:  73%|███████▎  | 978/1348 [14:42<04:12,  1.46it/s]
Inference Embeddings:  73%|███████▎  | 979/1348 [14:43<04:09,  1.48it/s]
Inference Embeddings:  73%|███████▎  | 980/1348 [14:43<04:00,  1.53it/s]
Inference Embeddings:  73%|███████▎  | 981/1348 [14:44<03:58,  1.54it/s]
Inference Embeddings:  73%|███████▎  | 982/1348 [14:44<03:56,  1.55it/s]
Inference Embeddings:  73%|███████▎  | 983/1348 [14:45<03:55,  1.55it/s]
Inference Embeddings:  73%|███████▎  | 984/1348 [14:46<03:55,  1.55it/s]
Inference Embeddings:  73%|███████▎  | 985/1348 [14:46<04:07,  1.47it/s]
Inference Embeddings:  73%|███████▎  | 986/1348 [14:47<03:58,  1.52it/s]
Inference Embeddings:  73%|███████▎  | 987/1348 [14:48<03:49,  1.57it/s]
Inference Embeddings:  73%|███████▎  | 988/1348 [14:48<03:46,  1.59it/s]
Inference Embeddings:  73%|███████▎  | 989/1348 [14:49<03:49,  1.56it/s]
Inference Embeddings:  73%|███████▎  | 990/1348 [14:50<03:49,  1.56it/s]
Inference Embeddings:  74%|███████▎  | 991/1348 [14:50<03:39,  1.62it/s]
Inference Embeddings:  74%|███████▎  | 992/1348 [14:51<03:46,  1.57it/s]
Inference Embeddings:  74%|███████▎  | 993/1348 [14:52<03:48,  1.55it/s]
Inference Embeddings:  74%|███████▎  | 994/1348 [14:52<04:01,  1.46it/s]
Inference Embeddings:  74%|███████▍  | 995/1348 [14:53<04:07,  1.43it/s]
Inference Embeddings:  74%|███████▍  | 996/1348 [14:54<04:06,  1.43it/s]
Inference Embeddings:  74%|███████▍  | 997/1348 [14:55<04:16,  1.37it/s]
Inference Embeddings:  74%|███████▍  | 998/1348 [14:55<04:17,  1.36it/s]
Inference Embeddings:  74%|███████▍  | 999/1348 [14:56<04:17,  1.36it/s]
Inference Embeddings:  74%|███████▍  | 1000/1348 [14:57<04:27,  1.30it/s]
Inference Embeddings:  74%|███████▍  | 1001/1348 [14:58<04:19,  1.34it/s]
Inference Embeddings:  74%|███████▍  | 1002/1348 [14:58<04:06,  1.40it/s]
Inference Embeddings:  74%|███████▍  | 1003/1348 [14:59<03:56,  1.46it/s]
Inference Embeddings:  74%|███████▍  | 1004/1348 [14:59<03:51,  1.49it/s]
Inference Embeddings:  75%|███████▍  | 1005/1348 [15:00<03:50,  1.49it/s]
Inference Embeddings:  75%|███████▍  | 1006/1348 [15:01<03:38,  1.57it/s]
Inference Embeddings:  75%|███████▍  | 1007/1348 [15:01<03:44,  1.52it/s]
Inference Embeddings:  75%|███████▍  | 1008/1348 [15:02<03:41,  1.53it/s]
Inference Embeddings:  75%|███████▍  | 1009/1348 [15:03<03:54,  1.44it/s]
Inference Embeddings:  75%|███████▍  | 1010/1348 [15:03<03:47,  1.49it/s]
Inference Embeddings:  75%|███████▌  | 1011/1348 [15:04<03:37,  1.55it/s]
Inference Embeddings:  75%|███████▌  | 1012/1348 [15:05<03:38,  1.54it/s]
Inference Embeddings:  75%|███████▌  | 1013/1348 [15:05<03:39,  1.53it/s]
Inference Embeddings:  75%|███████▌  | 1014/1348 [15:06<03:33,  1.56it/s]
Inference Embeddings:  75%|███████▌  | 1015/1348 [15:07<03:30,  1.58it/s]
Inference Embeddings:  75%|███████▌  | 1016/1348 [15:07<03:39,  1.51it/s]
Inference Embeddings:  75%|███████▌  | 1017/1348 [15:08<03:40,  1.50it/s]
Inference Embeddings:  76%|███████▌  | 1018/1348 [15:09<03:38,  1.51it/s]
Inference Embeddings:  76%|███████▌  | 1019/1348 [15:09<03:38,  1.51it/s]
Inference Embeddings:  76%|███████▌  | 1020/1348 [15:10<03:35,  1.52it/s]
Inference Embeddings:  76%|███████▌  | 1021/1348 [15:11<03:32,  1.54it/s]
Inference Embeddings:  76%|███████▌  | 1022/1348 [15:11<03:26,  1.58it/s]
Inference Embeddings:  76%|███████▌  | 1023/1348 [15:12<03:32,  1.53it/s]
Inference Embeddings:  76%|███████▌  | 1024/1348 [15:12<03:26,  1.57it/s]
Inference Embeddings:  76%|███████▌  | 1025/1348 [15:13<03:40,  1.46it/s]
Inference Embeddings:  76%|███████▌  | 1026/1348 [15:14<03:39,  1.47it/s]
Inference Embeddings:  76%|███████▌  | 1027/1348 [15:15<03:35,  1.49it/s]
Inference Embeddings:  76%|███████▋  | 1028/1348 [15:15<03:41,  1.45it/s]
Inference Embeddings:  76%|███████▋  | 1029/1348 [15:16<03:35,  1.48it/s]
Inference Embeddings:  76%|███████▋  | 1030/1348 [15:17<03:32,  1.50it/s]
Inference Embeddings:  76%|███████▋  | 1031/1348 [15:17<03:27,  1.53it/s]
Inference Embeddings:  77%|███████▋  | 1032/1348 [15:18<03:38,  1.44it/s]
Inference Embeddings:  77%|███████▋  | 1033/1348 [15:19<03:35,  1.46it/s]
Inference Embeddings:  77%|███████▋  | 1034/1348 [15:19<03:32,  1.47it/s]
Inference Embeddings:  77%|███████▋  | 1035/1348 [15:20<03:33,  1.47it/s]
Inference Embeddings:  77%|███████▋  | 1036/1348 [15:21<03:35,  1.44it/s]
Inference Embeddings:  77%|███████▋  | 1037/1348 [15:21<03:29,  1.49it/s]
Inference Embeddings:  77%|███████▋  | 1038/1348 [15:22<03:35,  1.44it/s]
Inference Embeddings:  77%|███████▋  | 1039/1348 [15:23<03:32,  1.45it/s]
Inference Embeddings:  77%|███████▋  | 1040/1348 [15:24<03:41,  1.39it/s]
Inference Embeddings:  77%|███████▋  | 1041/1348 [15:24<03:39,  1.40it/s]
Inference Embeddings:  77%|███████▋  | 1042/1348 [15:25<03:35,  1.42it/s]
Inference Embeddings:  77%|███████▋  | 1043/1348 [15:26<03:39,  1.39it/s]
Inference Embeddings:  77%|███████▋  | 1044/1348 [15:27<03:49,  1.33it/s]
Inference Embeddings:  78%|███████▊  | 1045/1348 [15:27<03:58,  1.27it/s]
Inference Embeddings:  78%|███████▊  | 1046/1348 [15:28<04:06,  1.22it/s]
Inference Embeddings:  78%|███████▊  | 1047/1348 [15:29<03:56,  1.27it/s]
Inference Embeddings:  78%|███████▊  | 1048/1348 [15:30<03:42,  1.35it/s]
Inference Embeddings:  78%|███████▊  | 1049/1348 [15:30<03:33,  1.40it/s]
Inference Embeddings:  78%|███████▊  | 1050/1348 [15:31<03:28,  1.43it/s]
Inference Embeddings:  78%|███████▊  | 1051/1348 [15:32<03:21,  1.47it/s]
Inference Embeddings:  78%|███████▊  | 1052/1348 [15:32<03:18,  1.49it/s]
Inference Embeddings:  78%|███████▊  | 1053/1348 [15:33<03:21,  1.47it/s]
Inference Embeddings:  78%|███████▊  | 1054/1348 [15:34<03:19,  1.47it/s]
Inference Embeddings:  78%|███████▊  | 1055/1348 [15:34<03:19,  1.47it/s]
Inference Embeddings:  78%|███████▊  | 1056/1348 [15:35<03:23,  1.44it/s]
Inference Embeddings:  78%|███████▊  | 1057/1348 [15:36<03:11,  1.52it/s]
Inference Embeddings:  78%|███████▊  | 1058/1348 [15:36<03:10,  1.52it/s]
Inference Embeddings:  79%|███████▊  | 1059/1348 [15:37<03:07,  1.54it/s]
Inference Embeddings:  79%|███████▊  | 1060/1348 [15:38<03:07,  1.54it/s]
Inference Embeddings:  79%|███████▊  | 1061/1348 [15:38<03:07,  1.53it/s]
Inference Embeddings:  79%|███████▉  | 1062/1348 [15:39<03:15,  1.46it/s]
Inference Embeddings:  79%|███████▉  | 1063/1348 [15:40<03:19,  1.43it/s]
Inference Embeddings:  79%|███████▉  | 1064/1348 [15:40<03:12,  1.48it/s]
Inference Embeddings:  79%|███████▉  | 1065/1348 [15:41<03:09,  1.50it/s]
Inference Embeddings:  79%|███████▉  | 1066/1348 [15:42<03:09,  1.49it/s]
Inference Embeddings:  79%|███████▉  | 1067/1348 [15:42<03:04,  1.52it/s]
Inference Embeddings:  79%|███████▉  | 1068/1348 [15:43<02:58,  1.57it/s]
Inference Embeddings:  79%|███████▉  | 1069/1348 [15:44<02:59,  1.55it/s]
Inference Embeddings:  79%|███████▉  | 1070/1348 [15:44<03:11,  1.45it/s]
Inference Embeddings:  79%|███████▉  | 1071/1348 [15:45<03:06,  1.49it/s]
Inference Embeddings:  80%|███████▉  | 1072/1348 [15:46<02:57,  1.55it/s]
Inference Embeddings:  80%|███████▉  | 1073/1348 [15:46<02:50,  1.61it/s]
Inference Embeddings:  80%|███████▉  | 1074/1348 [15:47<02:52,  1.59it/s]
Inference Embeddings:  80%|███████▉  | 1075/1348 [15:47<02:50,  1.60it/s]
Inference Embeddings:  80%|███████▉  | 1076/1348 [15:48<02:48,  1.61it/s]
Inference Embeddings:  80%|███████▉  | 1077/1348 [15:49<02:47,  1.62it/s]
Inference Embeddings:  80%|███████▉  | 1078/1348 [15:49<02:52,  1.57it/s]
Inference Embeddings:  80%|████████  | 1079/1348 [15:50<02:49,  1.59it/s]
Inference Embeddings:  80%|████████  | 1080/1348 [15:51<02:48,  1.59it/s]
Inference Embeddings:  80%|████████  | 1081/1348 [15:51<02:48,  1.58it/s]
Inference Embeddings:  80%|████████  | 1082/1348 [15:52<02:47,  1.59it/s]
Inference Embeddings:  80%|████████  | 1083/1348 [15:52<02:50,  1.55it/s]
Inference Embeddings:  80%|████████  | 1084/1348 [15:53<02:40,  1.64it/s]
Inference Embeddings:  80%|████████  | 1085/1348 [15:54<02:39,  1.65it/s]
Inference Embeddings:  81%|████████  | 1086/1348 [15:54<02:42,  1.62it/s]
Inference Embeddings:  81%|████████  | 1087/1348 [15:55<02:53,  1.51it/s]
Inference Embeddings:  81%|████████  | 1088/1348 [15:56<02:58,  1.46it/s]
Inference Embeddings:  81%|████████  | 1089/1348 [15:56<02:50,  1.52it/s]
Inference Embeddings:  81%|████████  | 1090/1348 [15:57<03:02,  1.42it/s]
Inference Embeddings:  81%|████████  | 1091/1348 [15:58<03:00,  1.42it/s]
Inference Embeddings:  81%|████████  | 1092/1348 [15:58<02:53,  1.48it/s]
Inference Embeddings:  81%|████████  | 1093/1348 [15:59<02:59,  1.42it/s]
Inference Embeddings:  81%|████████  | 1094/1348 [16:00<03:01,  1.40it/s]
Inference Embeddings:  81%|████████  | 1095/1348 [16:01<02:52,  1.46it/s]
Inference Embeddings:  81%|████████▏ | 1096/1348 [16:01<02:51,  1.47it/s]
Inference Embeddings:  81%|████████▏ | 1097/1348 [16:02<02:51,  1.46it/s]
Inference Embeddings:  81%|████████▏ | 1098/1348 [16:02<02:41,  1.55it/s]
Inference Embeddings:  82%|████████▏ | 1099/1348 [16:03<02:36,  1.59it/s]
Inference Embeddings:  82%|████████▏ | 1100/1348 [16:04<02:33,  1.61it/s]
Inference Embeddings:  82%|████████▏ | 1101/1348 [16:04<02:32,  1.62it/s]
Inference Embeddings:  82%|████████▏ | 1102/1348 [16:05<02:31,  1.62it/s]
Inference Embeddings:  82%|████████▏ | 1103/1348 [16:06<02:40,  1.53it/s]
Inference Embeddings:  82%|████████▏ | 1104/1348 [16:06<02:34,  1.58it/s]
Inference Embeddings:  82%|████████▏ | 1105/1348 [16:07<02:29,  1.63it/s]
Inference Embeddings:  82%|████████▏ | 1106/1348 [16:07<02:30,  1.60it/s]
Inference Embeddings:  82%|████████▏ | 1107/1348 [16:08<02:27,  1.64it/s]
Inference Embeddings:  82%|████████▏ | 1108/1348 [16:09<02:28,  1.62it/s]
Inference Embeddings:  82%|████████▏ | 1109/1348 [16:09<02:28,  1.61it/s]
Inference Embeddings:  82%|████████▏ | 1110/1348 [16:10<02:40,  1.48it/s]
Inference Embeddings:  82%|████████▏ | 1111/1348 [16:11<02:36,  1.51it/s]
Inference Embeddings:  82%|████████▏ | 1112/1348 [16:11<02:33,  1.54it/s]
Inference Embeddings:  83%|████████▎ | 1113/1348 [16:12<02:34,  1.52it/s]
Inference Embeddings:  83%|████████▎ | 1114/1348 [16:13<02:29,  1.57it/s]
Inference Embeddings:  83%|████████▎ | 1115/1348 [16:13<02:28,  1.57it/s]
Inference Embeddings:  83%|████████▎ | 1116/1348 [16:14<02:19,  1.66it/s]
Inference Embeddings:  83%|████████▎ | 1117/1348 [16:14<02:19,  1.65it/s]
Inference Embeddings:  83%|████████▎ | 1118/1348 [16:15<02:21,  1.62it/s]
Inference Embeddings:  83%|████████▎ | 1119/1348 [16:16<02:26,  1.56it/s]
Inference Embeddings:  83%|████████▎ | 1120/1348 [16:16<02:23,  1.59it/s]
Inference Embeddings:  83%|████████▎ | 1121/1348 [16:17<02:19,  1.63it/s]
Inference Embeddings:  83%|████████▎ | 1122/1348 [16:18<02:18,  1.63it/s]
Inference Embeddings:  83%|████████▎ | 1123/1348 [16:18<02:16,  1.65it/s]
Inference Embeddings:  83%|████████▎ | 1124/1348 [16:19<02:14,  1.67it/s]
Inference Embeddings:  83%|████████▎ | 1125/1348 [16:19<02:15,  1.65it/s]
Inference Embeddings:  84%|████████▎ | 1126/1348 [16:20<02:18,  1.60it/s]
Inference Embeddings:  84%|████████▎ | 1127/1348 [16:21<02:22,  1.55it/s]
Inference Embeddings:  84%|████████▎ | 1128/1348 [16:21<02:19,  1.57it/s]
Inference Embeddings:  84%|████████▍ | 1129/1348 [16:22<02:19,  1.57it/s]
Inference Embeddings:  84%|████████▍ | 1130/1348 [16:23<02:19,  1.57it/s]
Inference Embeddings:  84%|████████▍ | 1131/1348 [16:23<02:14,  1.62it/s]
Inference Embeddings:  84%|████████▍ | 1132/1348 [16:24<02:14,  1.61it/s]
Inference Embeddings:  84%|████████▍ | 1133/1348 [16:24<02:09,  1.66it/s]
Inference Embeddings:  84%|████████▍ | 1134/1348 [16:25<02:12,  1.62it/s]
Inference Embeddings:  84%|████████▍ | 1135/1348 [16:26<02:12,  1.61it/s]
Inference Embeddings:  84%|████████▍ | 1136/1348 [16:26<02:20,  1.51it/s]
Inference Embeddings:  84%|████████▍ | 1137/1348 [16:27<02:17,  1.53it/s]
Inference Embeddings:  84%|████████▍ | 1138/1348 [16:28<02:14,  1.56it/s]
Inference Embeddings:  84%|████████▍ | 1139/1348 [16:28<02:22,  1.47it/s]
Inference Embeddings:  85%|████████▍ | 1140/1348 [16:29<02:20,  1.48it/s]
Inference Embeddings:  85%|████████▍ | 1141/1348 [16:30<02:19,  1.48it/s]
Inference Embeddings:  85%|████████▍ | 1142/1348 [16:30<02:19,  1.47it/s]
Inference Embeddings:  85%|████████▍ | 1143/1348 [16:31<02:27,  1.39it/s]
Inference Embeddings:  85%|████████▍ | 1144/1348 [16:32<02:23,  1.42it/s]
Inference Embeddings:  85%|████████▍ | 1145/1348 [16:32<02:15,  1.50it/s]
Inference Embeddings:  85%|████████▌ | 1146/1348 [16:33<02:10,  1.55it/s]
Inference Embeddings:  85%|████████▌ | 1147/1348 [16:34<02:08,  1.57it/s]
Inference Embeddings:  85%|████████▌ | 1148/1348 [16:34<02:06,  1.58it/s]
Inference Embeddings:  85%|████████▌ | 1149/1348 [16:35<02:09,  1.54it/s]
Inference Embeddings:  85%|████████▌ | 1150/1348 [16:36<02:10,  1.51it/s]
Inference Embeddings:  85%|████████▌ | 1151/1348 [16:36<02:07,  1.54it/s]
Inference Embeddings:  85%|████████▌ | 1152/1348 [16:37<02:11,  1.49it/s]
Inference Embeddings:  86%|████████▌ | 1153/1348 [16:38<02:07,  1.53it/s]
Inference Embeddings:  86%|████████▌ | 1154/1348 [16:38<02:01,  1.59it/s]
Inference Embeddings:  86%|████████▌ | 1155/1348 [16:39<02:01,  1.59it/s]
Inference Embeddings:  86%|████████▌ | 1156/1348 [16:40<02:06,  1.52it/s]
Inference Embeddings:  86%|████████▌ | 1157/1348 [16:40<02:03,  1.55it/s]
Inference Embeddings:  86%|████████▌ | 1158/1348 [16:41<02:01,  1.56it/s]
Inference Embeddings:  86%|████████▌ | 1159/1348 [16:42<02:12,  1.43it/s]
Inference Embeddings:  86%|████████▌ | 1160/1348 [16:42<02:06,  1.49it/s]
Inference Embeddings:  86%|████████▌ | 1161/1348 [16:43<02:01,  1.54it/s]
Inference Embeddings:  86%|████████▌ | 1162/1348 [16:43<01:58,  1.57it/s]
Inference Embeddings:  86%|████████▋ | 1163/1348 [16:44<01:56,  1.59it/s]
Inference Embeddings:  86%|████████▋ | 1164/1348 [16:45<01:52,  1.63it/s]
Inference Embeddings:  86%|████████▋ | 1165/1348 [16:45<01:47,  1.70it/s]
Inference Embeddings:  86%|████████▋ | 1166/1348 [16:46<02:01,  1.50it/s]
Inference Embeddings:  87%|████████▋ | 1167/1348 [16:47<02:00,  1.51it/s]
Inference Embeddings:  87%|████████▋ | 1168/1348 [16:47<02:06,  1.42it/s]
Inference Embeddings:  87%|████████▋ | 1169/1348 [16:48<01:59,  1.50it/s]
Inference Embeddings:  87%|████████▋ | 1170/1348 [16:49<01:52,  1.58it/s]
Inference Embeddings:  87%|████████▋ | 1171/1348 [16:49<01:48,  1.63it/s]
Inference Embeddings:  87%|████████▋ | 1172/1348 [16:50<01:45,  1.66it/s]
Inference Embeddings:  87%|████████▋ | 1173/1348 [16:50<01:43,  1.70it/s]
Inference Embeddings:  87%|████████▋ | 1174/1348 [16:51<01:42,  1.69it/s]
Inference Embeddings:  87%|████████▋ | 1175/1348 [16:52<01:43,  1.67it/s]
Inference Embeddings:  87%|████████▋ | 1176/1348 [16:52<01:44,  1.64it/s]
Inference Embeddings:  87%|████████▋ | 1177/1348 [16:53<01:43,  1.66it/s]
Inference Embeddings:  87%|████████▋ | 1178/1348 [16:53<01:40,  1.68it/s]
Inference Embeddings:  87%|████████▋ | 1179/1348 [16:54<01:39,  1.69it/s]
Inference Embeddings:  88%|████████▊ | 1180/1348 [16:54<01:37,  1.72it/s]
Inference Embeddings:  88%|████████▊ | 1181/1348 [16:55<01:37,  1.72it/s]
Inference Embeddings:  88%|████████▊ | 1182/1348 [16:56<01:33,  1.77it/s]
Inference Embeddings:  88%|████████▊ | 1183/1348 [16:56<01:36,  1.71it/s]
Inference Embeddings:  88%|████████▊ | 1184/1348 [16:57<01:36,  1.70it/s]
Inference Embeddings:  88%|████████▊ | 1185/1348 [16:57<01:37,  1.67it/s]
Inference Embeddings:  88%|████████▊ | 1186/1348 [16:58<01:40,  1.62it/s]
Inference Embeddings:  88%|████████▊ | 1187/1348 [16:59<01:39,  1.61it/s]
Inference Embeddings:  88%|████████▊ | 1188/1348 [16:59<01:38,  1.62it/s]
Inference Embeddings:  88%|████████▊ | 1189/1348 [17:00<01:39,  1.60it/s]
Inference Embeddings:  88%|████████▊ | 1190/1348 [17:01<01:39,  1.58it/s]
Inference Embeddings:  88%|████████▊ | 1191/1348 [17:01<01:43,  1.51it/s]
Inference Embeddings:  88%|████████▊ | 1192/1348 [17:02<02:00,  1.29it/s]
Inference Embeddings:  89%|████████▊ | 1193/1348 [17:03<01:51,  1.39it/s]
Inference Embeddings:  89%|████████▊ | 1194/1348 [17:04<01:49,  1.41it/s]
Inference Embeddings:  89%|████████▊ | 1195/1348 [17:04<01:45,  1.46it/s]
Inference Embeddings:  89%|████████▊ | 1196/1348 [17:05<01:44,  1.46it/s]
Inference Embeddings:  89%|████████▉ | 1197/1348 [17:06<01:39,  1.51it/s]
Inference Embeddings:  89%|████████▉ | 1198/1348 [17:06<01:34,  1.58it/s]
Inference Embeddings:  89%|████████▉ | 1199/1348 [17:07<01:32,  1.61it/s]
Inference Embeddings:  89%|████████▉ | 1200/1348 [17:07<01:30,  1.63it/s]
Inference Embeddings:  89%|████████▉ | 1201/1348 [17:08<01:32,  1.58it/s]
Inference Embeddings:  89%|████████▉ | 1202/1348 [17:09<01:28,  1.65it/s]
Inference Embeddings:  89%|████████▉ | 1203/1348 [17:09<01:25,  1.69it/s]
Inference Embeddings:  89%|████████▉ | 1204/1348 [17:10<01:21,  1.77it/s]
Inference Embeddings:  89%|████████▉ | 1205/1348 [17:10<01:22,  1.74it/s]
Inference Embeddings:  89%|████████▉ | 1206/1348 [17:11<01:21,  1.74it/s]
Inference Embeddings:  90%|████████▉ | 1207/1348 [17:11<01:21,  1.74it/s]
Inference Embeddings:  90%|████████▉ | 1208/1348 [17:12<01:22,  1.71it/s]
Inference Embeddings:  90%|████████▉ | 1209/1348 [17:13<01:23,  1.66it/s]
Inference Embeddings:  90%|████████▉ | 1210/1348 [17:13<01:23,  1.65it/s]
Inference Embeddings:  90%|████████▉ | 1211/1348 [17:14<01:24,  1.62it/s]
Inference Embeddings:  90%|████████▉ | 1212/1348 [17:14<01:22,  1.65it/s]
Inference Embeddings:  90%|████████▉ | 1213/1348 [17:15<01:21,  1.65it/s]
Inference Embeddings:  90%|█████████ | 1214/1348 [17:16<01:20,  1.67it/s]
Inference Embeddings:  90%|█████████ | 1215/1348 [17:16<01:18,  1.69it/s]
Inference Embeddings:  90%|█████████ | 1216/1348 [17:17<01:17,  1.70it/s]
Inference Embeddings:  90%|█████████ | 1217/1348 [17:18<01:21,  1.60it/s]
Inference Embeddings:  90%|█████████ | 1218/1348 [17:18<01:18,  1.66it/s]
Inference Embeddings:  90%|█████████ | 1219/1348 [17:19<01:20,  1.60it/s]
Inference Embeddings:  91%|█████████ | 1220/1348 [17:19<01:20,  1.58it/s]
Inference Embeddings:  91%|█████████ | 1221/1348 [17:20<01:20,  1.58it/s]
Inference Embeddings:  91%|█████████ | 1222/1348 [17:21<01:21,  1.55it/s]
Inference Embeddings:  91%|█████████ | 1223/1348 [17:21<01:21,  1.54it/s]
Inference Embeddings:  91%|█████████ | 1224/1348 [17:22<01:18,  1.57it/s]
Inference Embeddings:  91%|█████████ | 1225/1348 [17:23<01:17,  1.59it/s]
Inference Embeddings:  91%|█████████ | 1226/1348 [17:23<01:19,  1.54it/s]
Inference Embeddings:  91%|█████████ | 1227/1348 [17:24<01:16,  1.58it/s]
Inference Embeddings:  91%|█████████ | 1228/1348 [17:24<01:13,  1.63it/s]
Inference Embeddings:  91%|█████████ | 1229/1348 [17:25<01:15,  1.57it/s]
Inference Embeddings:  91%|█████████ | 1230/1348 [17:26<01:14,  1.59it/s]
Inference Embeddings:  91%|█████████▏| 1231/1348 [17:26<01:11,  1.63it/s]
Inference Embeddings:  91%|█████████▏| 1232/1348 [17:27<01:09,  1.66it/s]
Inference Embeddings:  91%|█████████▏| 1233/1348 [17:27<01:08,  1.68it/s]
Inference Embeddings:  92%|█████████▏| 1234/1348 [17:28<01:06,  1.72it/s]
Inference Embeddings:  92%|█████████▏| 1235/1348 [17:29<01:06,  1.70it/s]
Inference Embeddings:  92%|█████████▏| 1236/1348 [17:29<01:10,  1.60it/s]
Inference Embeddings:  92%|█████████▏| 1237/1348 [17:30<01:10,  1.57it/s]
Inference Embeddings:  92%|█████████▏| 1238/1348 [17:31<01:10,  1.56it/s]
Inference Embeddings:  92%|█████████▏| 1239/1348 [17:31<01:10,  1.56it/s]
Inference Embeddings:  92%|█████████▏| 1240/1348 [17:32<01:08,  1.57it/s]
Inference Embeddings:  92%|█████████▏| 1241/1348 [17:33<01:07,  1.58it/s]
Inference Embeddings:  92%|█████████▏| 1242/1348 [17:33<01:06,  1.59it/s]
Inference Embeddings:  92%|█████████▏| 1243/1348 [17:34<01:07,  1.55it/s]
Inference Embeddings:  92%|█████████▏| 1244/1348 [17:34<01:04,  1.62it/s]
Inference Embeddings:  92%|█████████▏| 1245/1348 [17:35<01:01,  1.68it/s]
Inference Embeddings:  92%|█████████▏| 1246/1348 [17:35<00:58,  1.73it/s]
Inference Embeddings:  93%|█████████▎| 1247/1348 [17:36<00:57,  1.75it/s]
Inference Embeddings:  93%|█████████▎| 1248/1348 [17:37<00:55,  1.79it/s]
Inference Embeddings:  93%|█████████▎| 1249/1348 [17:37<00:54,  1.81it/s]
Inference Embeddings:  93%|█████████▎| 1250/1348 [17:38<00:52,  1.85it/s]
Inference Embeddings:  93%|█████████▎| 1251/1348 [17:38<00:54,  1.77it/s]
Inference Embeddings:  93%|█████████▎| 1252/1348 [17:39<00:53,  1.79it/s]
Inference Embeddings:  93%|█████████▎| 1253/1348 [17:39<00:53,  1.77it/s]
Inference Embeddings:  93%|█████████▎| 1254/1348 [17:40<00:55,  1.69it/s]
Inference Embeddings:  93%|█████████▎| 1255/1348 [17:41<00:56,  1.65it/s]
Inference Embeddings:  93%|█████████▎| 1256/1348 [17:41<00:55,  1.65it/s]
Inference Embeddings:  93%|█████████▎| 1257/1348 [17:42<00:55,  1.63it/s]
Inference Embeddings:  93%|█████████▎| 1258/1348 [17:42<00:52,  1.71it/s]
Inference Embeddings:  93%|█████████▎| 1259/1348 [17:43<00:50,  1.75it/s]
Inference Embeddings:  93%|█████████▎| 1260/1348 [17:44<00:50,  1.75it/s]
Inference Embeddings:  94%|█████████▎| 1261/1348 [17:44<00:51,  1.68it/s]
Inference Embeddings:  94%|█████████▎| 1262/1348 [17:45<00:49,  1.74it/s]
Inference Embeddings:  94%|█████████▎| 1263/1348 [17:45<00:49,  1.70it/s]
Inference Embeddings:  94%|█████████▍| 1264/1348 [17:46<00:49,  1.69it/s]
Inference Embeddings:  94%|█████████▍| 1265/1348 [17:46<00:48,  1.72it/s]
Inference Embeddings:  94%|█████████▍| 1266/1348 [17:47<00:47,  1.73it/s]
Inference Embeddings:  94%|█████████▍| 1267/1348 [17:48<00:46,  1.74it/s]
Inference Embeddings:  94%|█████████▍| 1268/1348 [17:48<00:44,  1.82it/s]
Inference Embeddings:  94%|█████████▍| 1269/1348 [17:49<00:44,  1.77it/s]
Inference Embeddings:  94%|█████████▍| 1270/1348 [17:49<00:43,  1.79it/s]
Inference Embeddings:  94%|█████████▍| 1271/1348 [17:50<00:47,  1.62it/s]
Inference Embeddings:  94%|█████████▍| 1272/1348 [17:51<00:45,  1.68it/s]
Inference Embeddings:  94%|█████████▍| 1273/1348 [17:51<00:43,  1.72it/s]
Inference Embeddings:  95%|█████████▍| 1274/1348 [17:52<00:40,  1.83it/s]
Inference Embeddings:  95%|█████████▍| 1275/1348 [17:52<00:41,  1.76it/s]
Inference Embeddings:  95%|█████████▍| 1276/1348 [17:53<00:40,  1.79it/s]
Inference Embeddings:  95%|█████████▍| 1277/1348 [17:53<00:39,  1.79it/s]
Inference Embeddings:  95%|█████████▍| 1278/1348 [17:54<00:39,  1.76it/s]
Inference Embeddings:  95%|█████████▍| 1279/1348 [17:54<00:39,  1.76it/s]
Inference Embeddings:  95%|█████████▍| 1280/1348 [17:55<00:38,  1.77it/s]
Inference Embeddings:  95%|█████████▌| 1281/1348 [17:56<00:37,  1.80it/s]
Inference Embeddings:  95%|█████████▌| 1282/1348 [17:56<00:36,  1.82it/s]
Inference Embeddings:  95%|█████████▌| 1283/1348 [17:57<00:36,  1.80it/s]
Inference Embeddings:  95%|█████████▌| 1284/1348 [17:57<00:34,  1.84it/s]
Inference Embeddings:  95%|█████████▌| 1285/1348 [17:58<00:34,  1.85it/s]
Inference Embeddings:  95%|█████████▌| 1286/1348 [17:58<00:32,  1.89it/s]
Inference Embeddings:  95%|█████████▌| 1287/1348 [17:59<00:32,  1.90it/s]
Inference Embeddings:  96%|█████████▌| 1288/1348 [17:59<00:32,  1.83it/s]
Inference Embeddings:  96%|█████████▌| 1289/1348 [18:00<00:32,  1.81it/s]
Inference Embeddings:  96%|█████████▌| 1290/1348 [18:01<00:35,  1.64it/s]
Inference Embeddings:  96%|█████████▌| 1291/1348 [18:01<00:34,  1.65it/s]
